13.468597924691600,26.9126968504027,87,1.5847234142076800,3
17.138269629938900,27.440823464925200,95,3.0620002125328800,3
15.529890428750300,18.58391417489160,26,4.424241197378380,3
4.2713355070011200,6.786792928202180,63,8.04899678807931,4
12.622351660978900,-0.5973686874131670,42,7.975320767272810,2
14.361112353747300,37.74859388069750,83,-1.4612877345386800,3
13.48350335710140,-5.339742420945030,47,8.793462002131990,2
4.069544639492770,9.933046456258590,40,6.290655832992640,4
17.008776208812200,40.40393687957550,23,4.495308079836140,3
15.557328090928600,32.31256590035270,58,4.2920726605752000,3
-1.7383875725040700,4.048607070470560,5,4.796663214930250,1
-2.2099881109626,5.314968038828370,54,1.2693173403667800,1
6.0195005399844900,7.206138713341020,9,6.625119357459050,4
15.925081500167200,-5.832144519821710,51,5.977717475489540,2
-2.0848179735676800,11.308802956313100,56,6.281895229333720,1
18.81050195706500,18.60470267014090,2,1.8417108514362400,3
16.09030482868380,31.79738292591550,65,1.6630841772307600,3
16.372888697545900,27.761822143997300,37,3.6141556425328100,3
-0.17095673446174500,7.4709354269002200,6,6.784628539731950,1
-2.6902142520873000,10.123190900211900,44,4.667176275848410,1
2.885611265713770,9.231917261922470,96,7.5992952036674900,4
14.74727588499150,4.536129456753800,90,11.994845507327300,2
13.155060125462900,-2.323078210984120,97,7.672657337555300,2
16.57570266541240,33.82599077290190,13,4.305399371008170,3
13.693067962238300,-6.890629715307370,61,12.064513188446300,2
-1.125622076689940,5.8723860459087100,32,3.4542090516314000,1
15.023051160006400,7.572512940329540,67,8.68662463164406,2
14.756390610371600,33.80548354579150,11,3.787190938552650,3
17.588206790975800,29.60063541736710,93,7.250146491838300,3
16.951530118814200,22.154097970168100,72,6.5165987551109900,3
15.26981556954570,25.473607171659000,16,3.5669344343814100,3
16.331754068438200,1.2435713564388800,47,4.523852595470570,2
5.321420582997890,8.653674280268330,90,11.181268341666700,4
15.634323646938200,33.296052060888800,4,8.161858181398330,3
4.1888946726107600,8.628975757912300,12,9.535715307280720,4
4.603385251205080,6.104407298549560,93,10.513467188759300,4
14.408621347635100,27.694435256249500,70,1.7558333459386900,3
3.743545262653180,17.404649908532800,78,10.393270578693300,4
11.116923824695400,-10.837710110472400,11,6.792888579651370,2
12.92142582899670,-0.05185411076974720,81,13.460904940547100,2
-0.536499693384133,-1.1018948086725400,47,0.30248116147267100,1
16.685340240861200,28.56872702438540,49,2.8229871705847700,3
0.3245245257996100,2.808271598551760,36,1.8617153733194100,1
8.104253506026550,10.044067794655900,64,10.53458274168470,4
13.373089812647200,-7.69251195501475,53,7.579802464606050,2
3.9967905036582500,7.685421798112820,63,7.153767914768490,4
3.7008046092908400,11.885652693081000,82,11.872056764619300,4
13.946616844981900,3.273764130313810,96,10.632176729485600,2
12.570130990647100,-2.734517905965200,15,10.401261120903300,2
15.50192073606430,4.91191583024561,13,8.008741223587860,2
16.739348645856700,22.19651280412200,75,4.527864755546060,3
